product_id,product_url
78,https://www.meesho.com/men-striped-high-neck-wool-blend-sky-blue/p/7ajiwb
79,https://www.meesho.com/sk004-rcb/p/14v44s
80,https://www.meesho.com/hip-hop-fashion/p/3didnw
81,https://www.meesho.com/sweatshirt-for-men-men-sweatshirt-sweatshirt-men-men-sweatshirt-hoodie-man-stylish-sweatshirt-woolen-sweatshirt-men-cotton-sweatshirt-man-winter-sweatshirt/p/7b92v7
82,https://www.meesho.com/trandy-solid-full-sleeve-100fleece-sweatshirt/p/76doo0
83,https://www.meesho.com/princess-unique-jewellery-sets/p/1530e7
84,https://www.meesho.com/vk-012/p/72tljo
85,https://www.meesho.com/oxodise-earrings-combo-of-12-colors-earrings-gold-plated-earrings-girls-womens-jhumka-earrings-traditional-engagement-earrings-multicolor-jhumki-earrings-designer-jhumka-earrings/p/6joy4r
86,https://www.meesho.com/new-women-earring-mathapatti-and-mangtika-combo-set/p/6kyv1f
87,https://www.meesho.com/rhodium-plated-jewellery-set-white-austrian-diamond/p/1ezcnq
88,https://www.meesho.com/princess-fancy-jewellery-sets/p/788ch8
89,https://www.meesho.com/jewellery-for-women-and-girl/p/57erjr
90,https://www.meesho.com/mangalsutra-combo-buy-1-get-4-free/p/3iv002
91,https://www.meesho.com/chokki-der/p/6bgqkq
92,https://www.meesho.com/samridhi-dc-princess-combo-pack-of-2-oxidised-jewellery-set/p/68nu9y
